id,tour,gender,type,stage,title,start,end,city,state_country,tourUrl,mondayUrl,MondayDate,oqDate,oqNonMemberDeadline,oqMemberDeadline,oqCourses
kft-2026-05-28-unc-health,Korn Ferry Tour,Men,Regular,Domestic,UNC Health Championship,2026-05-28,2026-05-31,Raleigh,"North Carolina, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-06-03-bmw-charity,Korn Ferry Tour,Men,Regular,Domestic,BMW Charity Pro-Am presented by TD SYNNEX,2026-06-04,2026-06-07,Greer,"South Carolina, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-06-11-occunet-classic,Korn Ferry Tour,Men,Regular,Domestic,OccuNet Classic presented by Amarillo National Bank,2026-06-11,2026-06-14,Amarillo,"Texas, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-06-25-memorial-health,Korn Ferry Tour,Men,Regular,Domestic,Memorial Health Championship,2026-06-25,2026-06-28,Springfield,"Illinois, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-07-06-the-blue,Korn Ferry Tour,Men,Regular,Domestic,The Blue Championship,2026-07-09,2026-07-12,Berthoud,"Colorado, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-07-20-nv5-invitational,Korn Ferry Tour,Men,Regular,Domestic,Evans Scholars Invitational,2026-07-23,2026-07-26,Glenview,"Illinois, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-07-27-utah-championship,Korn Ferry Tour,Men,Regular,Domestic,Utah Championship presented by Zions Bank and Intermountain Health,2026-07-30,2026-08-02,Ogden,"Utah, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-08-03-pinnacle-bank,Korn Ferry Tour,Men,Regular,Domestic,Pinnacle Bank Championship presented by Woodhouse,2026-08-06,2026-08-09,Omaha,"Nebraska, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-08-10-albertsons-boise,Korn Ferry Tour,Men,Regular,Domestic,Albertsons Boise Open presented by Chevron,2026-08-13,2026-08-16,Boise,"Idaho, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-08-17-adventhealth,Korn Ferry Tour,Men,Regular,Domestic,AdventHealth Championship,2026-08-20,2026-08-23,Kansas City,"Missouri, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-09-10-simmons-bank,Korn Ferry Tour,Men,Finals,Domestic,Simmons Bank Open for the Snedeker Foundation,2026-09-10,2026-09-13,Franklin,"Tennessee, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-09-17-nationwide,Korn Ferry Tour,Men,Finals,Domestic,Nationwide Children’s Hospital Championship,2026-09-17,2026-09-20,Columbus,"Ohio, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-09-30-compliance-solutions,Korn Ferry Tour,Men,Finals,Domestic,Compliance Solutions Championship,2026-10-01,2026-10-04,Owasso,"Oklahoma, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-10-05-tour-championship,Korn Ferry Tour,Men,Finals,Domestic,Korn Ferry Tour Championship presented by Virginia’s Richmond Region,2026-10-08,2026-10-11,Glen Allen,"Virginia, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kft-2026-panama-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Panama Championship Open Qualifier,2026-01-05,2026-01-05,Panama City,Panama,https://www.pgatour.com/korn-ferry-tour,https://www.sfpga.com,2026-01-05,2026-01-05,5 pm EST - Dec 31,5 pm EST - Jan 2,"Wellington National GC – Wellington, FL | Indian Spring CC (East) – Boynton Beach, FL"
kft-2026-astara-colombia-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Astara Golf Championship Open Qualifier,2026-01-07,2026-01-07,Bogotá,Colombia,https://www.pgatour.com/korn-ferry-tour,https://www.sfpga.com,2026-01-07,2026-01-07,5 pm EST - Dec 31,5 pm EST - Jan 2,"Eagle Trace Golf Club – Coral Springs, FL | The Club at Lost Lake – Hobe Sound, FL"
kft-2026-argentina-monday-fl,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Visa Argentina Open Open Qualifier (Florida),2026-01-26,2026-01-26,Florida,USA,https://www.pgatour.com/korn-ferry-tour,https://www.sfpga.com,2026-01-26,2026-01-26,5 pm EST - Jan 21,5 pm EST - Jan 23,"Wellington National GC – Wellington, FL | Indian Spring CC (East) – Boynton Beach, FL"
kft-2026-argentina-monday-arg,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Visa Argentina Open Open Qualifier (Argentina),2026-02-23,2026-02-23,Buenos Aires,Argentina,https://www.pgatour.com/korn-ferry-tour,https://www.aag.org.ar,2026-02-23,2026-02-23,5 pm AST - Feb 18,5 pm AST - Feb 20,"Estancias Golf Club – Buenos Aires, Argentina"
kft-2026-chile-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Astara Chile Classic Open Qualifier,2026-01-28,2026-01-28,Santiago,Chile,https://www.pgatour.com/korn-ferry-tour,https://www.sfpga.com,2026-01-28,2026-01-28,5 pm EST - Jan 21,5 pm EST - Jan 23,"Hammock Creek Golf Club – Palm City, FL | The Club at Lost Lake – Hobe Sound, FL"
kft-2026-club-car-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Club Car Championship Open Qualifier,2026-03-16,2026-03-16,Savannah,Georgia USA,https://www.pgatour.com/korn-ferry-tour,https://www.georgiapga.com,,,,,
kft-2026-lecom-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,LECOM Suncoast Classic Open Qualifier,2026-03-23,2026-03-23,Lakewood Ranch,Florida USA,https://www.pgatour.com/korn-ferry-tour,https://www.nfpga.com,,,,,
kft-2026-tulum-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Tulum Championship Open Qualifier,2026-03-20,2026-03-20,Tulum,Mexico,https://www.pgatour.com/korn-ferry-tour,https://www.nfpga.com,2026-03-20,2026-03-20,5 pm EDT - Mar 15,5 pm EDT - Mar 17,"St. Johns G&CC – St. Augustine, FL | Stillwater G&CC – St. Johns, FL"
kft-2026-colonial-life-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Colonial Life Charity Classic Open Qualifier,2026-05-04,2026-05-04,Elgin,South Carolina USA,https://www.pgatour.com/korn-ferry-tour,https://www.carolinas.pga.com,,,,,
kft-2026-knoxville-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Visit Knoxville Open Open Qualifier,2026-05-11,2026-05-11,Knoxville,Tennessee USA,https://www.pgatour.com/korn-ferry-tour,https://www.tnpga.com,,,,,
kft-2026-unc-health-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,UNC Health Championship Open Qualifier,2026-05-18,2026-05-18,Raleigh,North Carolina USA,https://www.pgatour.com/korn-ferry-tour,https://www.carolinas.pga.com,,,,,
kft-2026-occunet-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,OccuNet Classic Open Qualifier,2026-06-01,2026-06-01,Amarillo,Texas USA,https://www.pgatour.com/korn-ferry-tour,https://www.ntpga.com,,,,,
kft-2026-memorial-health-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Memorial Health Championship Open Qualifier,2026-06-15,2026-06-15,Springfield,Illinois USA,https://www.pgatour.com/korn-ferry-tour,https://www.gatewaypga.org,,,,,
kft-2026-blue-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,The Blue Championship Open Qualifier,2026-06-29,2026-06-29,Berthoud,Colorado USA,https://www.pgatour.com/korn-ferry-tour,https://www.coloradopga.com,,,,,
kft-2026-evans-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Evans Scholars Invitational Open Qualifier,2026-07-13,2026-07-13,Glenview,Illinois USA,https://www.pgatour.com/korn-ferry-tour,https://www.illinoispga.com,,,,,
kft-2026-utah-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Utah Championship Open Qualifier,2026-07-20,2026-07-20,Ogden,Utah USA,https://www.pgatour.com/korn-ferry-tour,https://www.utahpga.com,,,,,
kft-2026-pinnacle-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Pinnacle Bank Championship Open Qualifier,2026-07-27,2026-07-27,Omaha,Nebraska USA,https://www.pgatour.com/korn-ferry-tour,https://www.nebraskapga.com,,,,,
kft-2026-boise-monday,Korn Ferry Tour,Men,Monday Qualifier,Open Qualifier,Albertsons Boise Open Open Qualifier,2026-08-03,2026-08-03,Boise,Idaho USA,https://www.pgatour.com/korn-ferry-tour,https://www.rockymountainpga.com,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
pga-2026-sony-open,PGA TOUR,Men,Regular,Regular Season,Sony Open in Hawaii,2026-01-12,2026-01-18,Honolulu,HI,https://www.pgatour.com/,,,,,,
pga-2026-american-express,PGA TOUR,Men,Regular,Regular Season,The American Express,2026-01-19,2026-01-25,La Quinta,CA,https://www.pgatour.com/,,,,,,
pga-2026-farmers-insurance,PGA TOUR,Men,Regular,Regular Season,Farmer’s Insurance Open,2026-01-26,2026-02-01,San Diego,CA,https://www.pgatour.com/,,,,,,
pga-2026-pebble-beach,PGA TOUR,Men,Regular,Regular Season,AT&T Pebble Beach Pro-Am,2026-02-02,2026-02-08,Pebble Beach,CA,https://www.pgatour.com/,,,,,,
pga-2026-phoenix-open,PGA TOUR,Men,Regular,Regular Season,Waste Management Phoenix Open,2026-02-09,2026-02-15,Phoenix,AZ,https://www.pgatour.com/,,,,,,
pga-2026-genesis,PGA TOUR,Men,Regular,Regular Season,The Genesis Invitational,2026-02-16,2026-02-22,Los Angeles,CA,https://www.pgatour.com/,,,,,,
pga-2026-mexico-open,PGA TOUR,Men,Regular,Regular Season,Mexico Open at Vidanta,2026-02-23,2026-03-01,Vallarta,MEX,https://www.pgatour.com/,,,,,,
pga-2026-puerto-rico-open,PGA Tour,Men,Regular,Official Event,Puerto Rico Open,2026-03-05,2026-03-08,Río Grande,Puerto Rico,https://www.pgatour.com,,,,,,
pga-2026-cognizant,PGA TOUR,Men,Regular,Regular Season,Cognizant Classic in The Palm Beaches,2026-03-02,2026-03-08,Palm Beach Gardens,FL,https://www.pgatour.com/,,,,,,
pga-2026-arnold-palmer,PGA TOUR,Men,Regular,Regular Season,Arnold Palmer Invitational,2026-03-09,2026-03-15,Orlando,FL,https://www.pgatour.com/,,,,,,
pga-2026-players,PGA TOUR,Men,Regular,Regular Season,THE PLAYERS Championship,2026-03-16,2026-03-22,Ponte Vedra Beach,FL,https://www.pgatour.com/,,,,,,
pga-2026-valspar,PGA TOUR,Men,Regular,Regular Season,Valspar Championship,2026-03-23,2026-03-29,Palm Harbor,FL,https://www.pgatour.com/,,,,,,
pga-2026-houston-open,PGA TOUR,Men,Regular,Regular Season,TEXAS CHILDREN’S Houston Open,2026-03-30,2026-04-05,Houston,TX,https://www.pgatour.com/,,,,,,
pga-2026-masters,PGA TOUR,Men,Major,Major,The Masters Tournament,2026-04-06,2026-04-12,Augusta,GA,https://www.pgatour.com/,,,,,,
pga-2026-rbc-heritage,PGA TOUR,Men,Regular,Regular Season,RBC Heritage,2026-04-13,2026-04-19,Hilton Head,SC,https://www.pgatour.com/,,,,,,
pga-2026-zurich,PGA TOUR,Men,Regular,Regular Season,Zurich Classic of New Orleans,2026-04-20,2026-04-26,Avondale,LA,https://www.pgatour.com/,,,,,,
pga-2026-byron-nelson,PGA TOUR,Men,Regular,Regular Season,THE CJ CUP Byron Nelson,2026-04-27,2026-05-03,McKinney,TX,https://www.pgatour.com/,,,,,,
pga-2026-pga-championship,PGA TOUR,Men,Major,Major,PGA Championship,2026-05-04,2026-05-10,Ardmore,PA,https://www.pgatour.com/,,,,,,
pga-2026-charles-schwab,PGA TOUR,Men,Regular,Regular Season,Charles Schwab Challenge,2026-05-11,2026-05-17,Fort Worth,TX,https://www.pgatour.com/,,,,,,
pga-2026-memorial,PGA TOUR,Men,Regular,Regular Season,the Memorial Tournament,2026-05-18,2026-05-24,Dublin,OH,https://www.pgatour.com/,,,,,,
pga-2026-canadian-open,PGA TOUR,Men,Regular,Regular Season,RBC Canadian Open,2026-05-25,2026-05-31,Toronto,ON,https://www.pgatour.com/,,,,,,
pga-2026-us-open,PGA TOUR,Men,Major,Major,U.S. Open,2026-06-01,2026-06-07,Southampton,NY,https://www.pgatour.com/,,,,,,
pga-2026-travelers,PGA TOUR,Men,Regular,Regular Season,Travelers Championship,2026-06-08,2026-06-14,Cromwell,CT,https://www.pgatour.com/,,,,,,
pga-2026-rocket-mortgage,PGA TOUR,Men,Regular,Regular Season,Rocket Mortgage Classic,2026-06-15,2026-06-21,Detroit,MI,https://www.pgatour.com/,,,,,,
pga-2026-john-deere,PGA TOUR,Men,Regular,Regular Season,John Deere Classic,2026-06-22,2026-06-28,Silvis,IL,https://www.pgatour.com/,,,,,,
pga-2026-open-championship,PGA TOUR,Men,Major,Major,The Open Championship,2026-06-29,2026-07-05,Southport,ENG,https://www.pgatour.com/,,,,,,
pga-2026-3m-open,PGA TOUR,Men,Regular,Regular Season,3M Open,2026-07-06,2026-07-12,Blaine,MN,https://www.pgatour.com/,,,,,,
pga-2026-barracuda,PGA TOUR,Men,Regular,Regular Season,Barracuda Championship,2026-07-13,2026-07-19,Truckee,CA,https://www.pgatour.com/,,,,,,
pga-2026-wyndham,PGA TOUR,Men,Regular,Regular Season,Wyndham Championship,2026-08-03,2026-08-09,Greensboro,NC,https://www.pgatour.com/,,,,,,
pga-2026-fedex-st-jude,PGA TOUR,Men,Playoffs,FedExCup Playoffs,FedEx St. Jude Championship,2026-08-10,2026-08-16,Memphis,TN,https://www.pgatour.com/,,,,,,
pga-2026-bmw-championship,PGA TOUR,Men,Playoffs,FedExCup Playoffs,BMW Championship,2026-08-17,2026-08-23,Chicago,IL,https://www.pgatour.com/,,,,,,
pga-2026-tour-championship,PGA TOUR,Men,Playoffs,FedExCup Playoffs,TOUR Championship,2026-08-24,2026-08-30,Atlanta,GA,https://www.pgatour.com/,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
pga-2026-farmers-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Farmers Insurance Open (4 Open Qualifying Spots),2026-01-26,2026-02-01,La Jolla,"CA, USA",,https://scpga.com,,,,"Torrey Pines Golf Course - La Jolla, CA",
pga-2026-puerto-rico-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Puerto Rico Open (4 Open Qualifying Spots),2026-03-02,2026-03-08,Río Grande,Puerto Rico,,https://sfpgagolf.com,,,,"Grand Reserve Country Club - Río Grande, Puerto Rico",
pga-2026-valspar-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Valspar Championship (2 Open Qualifying Spots),2026-03-16,2026-03-22,Palm Harbor,"FL, USA",,https://nfpga.com,,,,"Innisbrook Golf Resort & Golf Club (Copperhead Course) - Palm Harbor, FL",
pga-2026-houston-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Texas Children's Houston Open (2 Open Qualifying Spots),2026-03-23,2026-03-29,Houston,"TX, USA",,https://stpga.com,,,,"Memorial Park Golf Course - Houston, TX",
pga-2026-valero-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Valero Texas Open (2 Open Qualifying Spots),2026-03-30,2026-04-05,San Antonio,"TX, USA",,https://stpga.com,,,,"TPC San Antonio (The Oaks Course) - San Antonio, TX",
pga-2026-myrtle-beach-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,ONEflight Myrtle Beach Classic (4 Open Qualifying Spots),2026-05-04,2026-05-10,Myrtle Beach,"SC, USA",,https://carolinas.pga.com,,,,"Dunes Golf & Beach Club - Myrtle Beach, SC",
pga-2026-byron-nelson-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,The CJ CUP at Byron Nelson (4 Open Qualifying Spots),2026-05-18,2026-05-24,McKinney,"TX, USA",,https://ntpga.com,,,,"TPC Craig Ranch - McKinney, TX",
pga-2026-rbc-canadian-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,RBC Canadian Open (4 Open Qualifying Spots),2026-06-08,2026-06-14,Etobicoke,"ON, Canada",,https://rbccanadianopen.com/qualifying,,,,"TPC Toronto at Osprey Valley (North Course) - Etobicoke, ON",
pga-2026-john-deere-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,John Deere Classic (4 Open Qualifying Spots),2026-06-29,2026-07-05,Silvis,"IL, USA",,https://iowapga.com,,,,"TPC Deere Run - Silvis, IL",
pga-2026-isco-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,ISCO Championship (4 Open Qualifying Spots),2026-07-06,2026-07-12,Louisville,"KY, USA",,https://kygolf.org,,,,"Hurstbourne Country Club - Louisville, KY",
pga-2026-corales-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Corales Puntacana Championship (4 Open Qualifying Spots),2026-07-13,2026-07-19,Puntacana,Dominican Republic,,https://sfpgagolf.com,2026-06-22,2026-06-22,,,"Puntacana Resort & Club (Corales Golf Course) - Puntacana, Dominican Republic"
pga-2026-3m-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,3M Open (4 Open Qualifying Spots),2026-07-22,2026-07-26,Blaine,"MN, USA",,https://minnesotapga.com,,,,"TPC Twin Cities - Blaine, MN",
pga-2026-rocket-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Rocket Classic (4 Open Qualifying Spots),2026-07-30,2026-08-02,Detroit,"MI, USA",,https://michiganpga.com,,,,"Detroit Golf Club - Detroit, MI",
pga-2026-wyndham-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Wyndham Championship (4 Open Qualifying Spots),2026-08-03,2026-08-09,Greensboro,"NC, USA",,https://carolinas.pga.com,,,,"Sedgefield Country Club - Greensboro, NC",
pga-2026-biltmore-asheville-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Biltmore Championship in Asheville (4 Open Qualifying Spots),2026-09-14,2026-09-20,Arden,"NC, USA",,https://carolinas.pga.com,,,,"The Cliffs at Walnut Cove - Arden, NC",
pga-2026-bank-of-utah-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Bank of Utah Championship (4 Open Qualifying Spots),2026-09-28,2026-10-04,Ivins,"UT, USA",,https://utahpga.com,,,,"Black Desert Resort Golf Course - Ivins, UT",
pga-2026-butterfield-bermuda-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Butterfield Bermuda Championship (4 Open Qualifying Spots),2026-10-19,2026-10-25,Southampton,Bermuda,,https://nfpga.com,2026-10-12,2026-10-12,,,"Port Royal Golf Course - Southampton, Bermuda"
pga-2026-vidanta-mexico-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,VidantaWorld Mexico Open (4 Open Qualifying Spots),2026-10-26,2026-11-01,Vallarta,Mexico,,https://stpga.com,2026-10-19,2026-10-19,,,"VidantaWorld - Vallarta, Mexico"
pga-2026-wwt-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,World Wide Technology Championship (4 Open Qualifying Spots),2026-11-02,2026-11-08,Los Cabos,Mexico,,https://scpga.com,,,,"El Cardonal at Diamante - Los Cabos, Mexico",
pga-2026-good-good-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,Good Good Championship (4 Open Qualifying Spots),2026-11-09,2026-11-15,Austin,"TX, USA",,https://stpga.com,,,,"Omni Barton Creek Resort & Spa (Fazio Canyons Course) - Austin, TX",
pga-2026-rsm-oq,PGA Tour,Men,Open Qualifier,Open Qualifying,The RSM Classic (4 Open Qualifying Spots),2026-11-16,2026-11-22,St. Simons Island,"GA, USA",,https://georgiapga.com,,,,"Sea Island Golf Club - St. Simons Island, GA",
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
aus-2025-08-14-png-open,PGA Tour of Australasia,Men,Regular,Season,PNG Open,2025-08-14,2025-08-17,Port Moresby,Papua New Guinea,https://golf.com.au/,,,,,,
aus-2025-08-28-nt-pga,PGA Tour of Australasia,Men,Regular,Season,NT PGA Championship,2025-08-28,2025-08-31,Palmerston,NT Australia,https://golf.com.au/,,,,,,
aus-2025-10-09-wa-pga,PGA Tour of Australasia,Men,Regular,Season,CKB WA PGA Championship,2025-10-09,2025-10-12,Kalgoorlie,WA Australia,https://golf.com.au/,,,,,,
aus-2025-10-16-wa-open,PGA Tour of Australasia,Men,Regular,Season,WA Open (Nexus Advisernet Bowra & O'Dea WA Open),2025-10-16,2025-10-19,Mount Lawley,WA Australia,https://golf.com.au/,,,,,,
aus-2025-10-23-players-series-sa,PGA Tour of Australasia,Men,Regular,Season,Webex Players Series South Australia,2025-10-23,2025-10-26,Willunga,SA Australia,https://golf.com.au/,,,,,,
aus-2025-11-13-nsw-open,PGA Tour of Australasia,Men,Regular,Season,Ford NSW Open,2025-11-13,2025-11-16,Hunter Valley,NSW Australia,https://golf.com.au/,,,,,,
aus-2025-11-20-qld-pga,PGA Tour of Australasia,Men,Regular,Season,Queensland PGA Championship,2025-11-20,2025-11-23,Nudgee,QLD Australia,https://golf.com.au/,,,,,,
aus-2025-11-27-australian-pga,PGA Tour of Australasia,Men,Regular,Season,BMW Australian PGA Championship,2025-11-27,2025-11-30,Brisbane,QLD Australia,https://golf.com.au/,,,,,,
aus-2025-12-04-australian-open,PGA Tour of Australasia,Men,Regular,Season,Crown Australian Open,2025-12-04,2025-12-07,Melbourne,VIC Australia,https://golf.com.au/,,,,,,
aus-2025-12-11-victorian-pga,PGA Tour of Australasia,Men,Regular,Season,Victorian PGA Championship,2025-12-11,2025-12-14,Moonah Links,VIC Australia,https://golf.com.au/,,,,,,
aus-2026-01-08-players-series-perth,PGA Tour of Australasia,Men,Regular,Season,Webex Players Series Perth,2026-01-08,2026-01-11,Perth,WA Australia,https://golf.com.au/,,,,,,
aus-2026-01-15-vic-open,PGA Tour of Australasia,Men,Regular,Season,Vic Open,2026-01-15,2026-01-18,13th Beach,VIC Australia,https://golf.com.au/,,,,,,
aus-2026-01-22-players-series-victoria,PGA Tour of Australasia,Men,Regular,Season,Webex Players Series Victoria,2026-01-22,2026-01-25,Rosebud,VIC Australia,https://golf.com.au/,,,,,,
aus-2026-01-29-players-series-murray-river,PGA Tour of Australasia,Men,Regular,Season,Webex Players Series Murray River,2026-01-29,2026-02-01,Barooga,NSW Australia,https://golf.com.au/,,,,,,
aus-2026-02-05-players-series-sydney,PGA Tour of Australasia,Men,Regular,Season,Webex Players Series Sydney,2026-02-05,2026-02-08,Castle Hill,NSW Australia,https://golf.com.au/,,,,,,
aus-2026-02-19-nz-pga,PGA Tour of Australasia,Men,Regular,Season,New Zealand PGA Championship,2026-02-19,2026-02-22,Paraparaumu,New Zealand,https://golf.com.au/,,,,,,
