id,tour,gender,type,stage,title,start,end,city,state_country,tourUrl,signupUrl,mondayUrl,mondayDate
minor-league-golf-tour-2026-04-02-event-info-lake-worth,Minor League Golf Tour,Men,Training Division,,Event Info,2026-04-02,2026-04-02,Lake Worth,"Lake Worth, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5245,,
minor-league-golf-tour-2026-04-07-event-info-stuart,Minor League Golf Tour,Men,Event,,Event Info,2026-04-07,2026-04-07,Stuart,"Stuart, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5228,,
minor-league-golf-tour-2026-04-09-event-info-boca-raton,Minor League Golf Tour,Men,Event,,Event Info,2026-04-09,2026-04-09,Boca Raton,"Boca Raton, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5229,,
minor-league-golf-tour-2026-04-13-event-info-miami-lakes,Minor League Golf Tour,Men,Training Division,,Event Info,2026-04-13,2026-04-13,Miami Lakes,"Miami Lakes, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5226,,
minor-league-golf-tour-2026-04-14-event-info-miami-lakes,Minor League Golf Tour,Men,Training Division,,Event Info,2026-04-14,2026-04-14,Miami Lakes,"Miami Lakes, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5227,,
minor-league-golf-tour-2026-04-16-event-info-boynton-beach,Minor League Golf Tour,Men,Training Division,,Event Info,2026-04-16,2026-04-16,Boynton Beach,"Boynton Beach, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5243,,
minor-league-golf-tour-2026-04-21-event-info-jupiter,Minor League Golf Tour,Men,Event,,Event Info,2026-04-21,2026-04-21,Jupiter,"Jupiter, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5176,,
minor-league-golf-tour-2026-04-22-event-info-jupiter,Minor League Golf Tour,Men,Event,,Event Info,2026-04-22,2026-04-22,Jupiter,"Jupiter, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5177,,
minor-league-golf-tour-2026-04-29-event-info-stuart,Minor League Golf Tour,Men,Training Division,,Event Info,2026-04-29,2026-04-29,Stuart,"Stuart, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5250,,
minor-league-golf-tour-2026-04-30-event-info-stuart,Minor League Golf Tour,Men,Training Division,,Event Info,2026-04-30,2026-04-30,Stuart,"Stuart, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5251,,
minor-league-golf-tour-2026-08-24-event-info-port-st-lucie,Minor League Golf Tour,Men,Event,,Event Info,2026-08-24,2026-08-24,Port St. Lucie,"Port St. Lucie, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5233,,
minor-league-golf-tour-2026-08-26-event-info-port-st-lucie,Minor League Golf Tour,Men,Training Division,,Event Info,2026-08-26,2026-08-26,Port St. Lucie,"Port St. Lucie, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5235,,
minor-league-golf-tour-2026-09-13-event-info-palm-harbor,Minor League Golf Tour,Men,Event,,Event Info,2026-09-13,2026-09-13,Palm Harbor,"Palm Harbor, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5246,,
minor-league-golf-tour-2026-09-15-event-info-palm-harbor,Minor League Golf Tour,Men,Event,,Event Info,2026-09-15,2026-09-15,Palm Harbor,"Palm Harbor, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5247,,
minor-league-golf-tour-2026-12-31-event-info-stuart,Minor League Golf Tour,Men,Event,,Event Info,2026-12-31,2026-12-31,Stuart,"Stuart, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5155,,
minor-league-golf-tour-2027-12-30-event-info-stuart,Minor League Golf Tour,Men,Event,,Event Info,2027-12-30,2027-12-30,Stuart,"Stuart, FL, USA",https://www.minorleaguegolf.com/index_events.asp,https://www.minorleaguegolf.com/welcomereg2017.asp?event_ID=5232,,
